VT-CORPUS-v1
session-00	session-00.bin	ansi-cat	2f62696e2f7368202d6320636174202f746d702f72656d75782d7674312d636170747572652f6172742d30302e62696e	270000	df4724b303cd8b4a
session-01	session-01.bin	ansi-cat	2f62696e2f7368202d6320636174202f746d702f72656d75782d7674312d636170747572652f6172742d30312e62696e	270000	8d8566eb49e36a77
session-02	session-02.bin	ansi-cat	2f62696e2f7368202d6320636174202f746d702f72656d75782d7674312d636170747572652f6172742d30322e62696e	270000	6d9ce91f7ce73de9
session-03	session-03.bin	ansi-cat	2f62696e2f7368202d6320636174202f746d702f72656d75782d7674312d636170747572652f6172742d30332e62696e	270000	7bc8bd3d6cbf907f
session-04	session-04.bin	vim	2f62696e2f7368202d63202f7573722f62696e2f76696d202d4e75204e4f4e45202d6e202d69204e4f4e45202f746d702f72656d75782d7674312d636170747572652f6c6f6e672e7478743b20636174202f746d702f72656d75782d7674312d636170747572652f6172742d30342e62696e20287363726970746564204374726c2d46207468656e203a712129	270000	20ea672e19ded56a
session-05	session-05.bin	vim	2f62696e2f7368202d63202f7573722f62696e2f76696d202d4e75204e4f4e45202d6e202d69204e4f4e45202f746d702f72656d75782d7674312d636170747572652f6c6f6e672e7478743b20636174202f746d702f72656d75782d7674312d636170747572652f6172742d30352e62696e20287363726970746564204374726c2d46207468656e203a712129	270000	35771a4cfc67fcf5
session-06	session-06.bin	vim	2f62696e2f7368202d63202f7573722f62696e2f76696d202d4e75204e4f4e45202d6e202d69204e4f4e45202f746d702f72656d75782d7674312d636170747572652f6c6f6e672e7478743b20636174202f746d702f72656d75782d7674312d636170747572652f6172742d30362e62696e20287363726970746564204374726c2d46207468656e203a712129	270000	c564bdef1fa9c36b
session-07	session-07.bin	vim	2f62696e2f7368202d63202f7573722f62696e2f76696d202d4e75204e4f4e45202d6e202d69204e4f4e45202f746d702f72656d75782d7674312d636170747572652f6c6f6e672e7478743b20636174202f746d702f72656d75782d7674312d636170747572652f6172742d30372e62696e20287363726970746564204374726c2d46207468656e203a712129	270000	177dd9837c1aaa28
session-08	session-08.bin	less	2f62696e2f7368202d63202f7573722f62696e2f6c657373202d52202d58202f746d702f72656d75782d7674312d636170747572652f6c6f6e672e7478743b20636174202f746d702f72656d75782d7674312d636170747572652f6172742d30382e62696e20287363726970746564204374726c2d46207468656e207129	270000	c0e46dbd8d8f86e0
session-09	session-09.bin	less	2f62696e2f7368202d63202f7573722f62696e2f6c657373202d52202d58202f746d702f72656d75782d7674312d636170747572652f6c6f6e672e7478743b20636174202f746d702f72656d75782d7674312d636170747572652f6172742d30392e62696e20287363726970746564204374726c2d46207468656e207129	270000	c0e46dbd8d8f86e0
session-10	session-10.bin	less	2f62696e2f7368202d63202f7573722f62696e2f6c657373202d52202d58202f746d702f72656d75782d7674312d636170747572652f6c6f6e672e7478743b20636174202f746d702f72656d75782d7674312d636170747572652f6172742d31302e62696e20287363726970746564204374726c2d46207468656e207129	270000	c0e46dbd8d8f86e0
session-11	session-11.bin	less	2f62696e2f7368202d63202f7573722f62696e2f6c657373202d52202d58202f746d702f72656d75782d7674312d636170747572652f6c6f6e672e7478743b20636174202f746d702f72656d75782d7674312d636170747572652f6172742d31312e62696e20287363726970746564204374726c2d46207468656e207129	270000	c0e46dbd8d8f86e0
session-12	session-12.bin	top	2f62696e2f7368202d63202f7573722f62696e2f746f70202d6c203132202d732030202d7374617473207069642c636f6d6d616e642c6370752c6d656d2c746872656164732c74696d653b20636174202f746d702f72656d75782d7674312d636170747572652f6172742d31322e62696e	270000	bd64b659c68680be
session-13	session-13.bin	top	2f62696e2f7368202d63202f7573722f62696e2f746f70202d6c203132202d732030202d7374617473207069642c636f6d6d616e642c6370752c6d656d2c746872656164732c74696d653b20636174202f746d702f72656d75782d7674312d636170747572652f6172742d31332e62696e	270000	2723e560c1e5dcb6
session-14	session-14.bin	top	2f62696e2f7368202d63202f7573722f62696e2f746f70202d6c203132202d732030202d7374617473207069642c636f6d6d616e642c6370752c6d656d2c746872656164732c74696d653b20636174202f746d702f72656d75782d7674312d636170747572652f6172742d31342e62696e	270000	f3ba864c2e516cac
